iteration,loc_LB,loc_UB,glob_LB,glob_UB,repeated_services,missed_services 
0,14850,39600.18,14850,39600.18,,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;
1,14949,39600.18,14949,39600.18,,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;
2,15048,39600.18,15048,39600.18,,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;
3,15147,39600.18,15147,39600.18,,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;
4,15246,37144.756,15246,37144.756,,1;2;3;5;6;7;8;9;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;47;48;49;50;51;52;53;54;55;56;57;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;83;84;86;87;88;89;91;92;93;94;95;96;98;99;
5,15335,37146.831999999995,15335,37144.756,,1;2;3;5;6;8;9;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;41;42;43;44;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;83;84;86;87;88;89;91;92;93;94;95;96;98;99;
6,15424,37144.756,15424,37144.756,,1;2;3;5;6;7;8;9;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;47;48;49;50;51;52;53;54;55;56;57;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;83;84;86;87;88;89;91;92;93;94;95;96;98;99;
7,15513,37146.831999999995,15513,37144.756,,1;2;3;5;6;8;9;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;41;42;43;44;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;83;84;86;87;88;89;91;92;93;94;95;96;98;99;
8,15600.588,37144.756,15600.588,37144.756,,1;2;3;5;6;7;8;9;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;47;48;49;50;51;52;53;54;55;56;57;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;83;84;86;87;88;89;91;92;93;94;95;96;98;99;
9,15688.664,35377.432,15688.664,35377.432,40;,1;3;5;6;8;12;13;14;15;16;18;19;20;21;22;23;24;25;26;29;30;31;32;33;34;35;36;37;38;39;41;42;43;44;47;48;49;50;51;52;53;55;56;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;83;84;86;87;88;89;91;92;93;94;95;96;98;99;
10,15766.588,34975.356,15766.588,34975.356,,1;3;5;6;7;8;12;13;14;15;16;18;19;20;21;22;23;24;25;26;29;31;32;33;34;35;36;37;38;39;41;42;43;44;45;47;48;49;50;51;52;53;55;56;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;83;84;86;87;88;89;91;92;93;94;95;96;98;99;
11,15846.588,35722.007999999994,15846.588,34975.356,4;10;40;46;82;85;90;97;,1;3;5;6;8;12;13;14;15;16;18;19;20;21;22;23;24;25;26;29;31;32;33;34;35;36;37;38;39;41;42;43;44;47;48;49;50;51;52;53;55;56;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;83;84;86;87;88;89;91;92;93;94;95;96;98;99;
12,15917.044,33377.38799999999,15917.044,33377.38799999999,4;58;,1;3;5;6;7;8;12;13;14;15;16;18;19;20;21;22;23;24;25;26;29;31;32;34;35;37;38;39;42;44;45;47;48;49;50;51;52;53;55;56;59;60;61;62;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;83;84;87;88;89;91;92;94;95;96;98;
13,15989.044,35032.812000000005,15989.044,33377.38799999999,,1;3;5;6;7;8;10;12;13;14;15;16;18;19;20;21;22;23;24;25;26;29;30;31;32;34;35;37;38;39;42;44;45;46;47;48;49;50;51;52;53;55;56;59;60;61;62;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;87;88;89;90;91;92;94;95;96;97;98;
14,16064.707999999999,35893.439999999995,16064.707999999999,33377.38799999999,4;10;46;58;82;85;90;97;,1;2;3;5;6;8;9;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;31;32;34;35;37;38;39;42;44;47;48;49;50;51;52;53;54;55;56;57;59;60;61;62;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;83;84;87;88;89;91;92;94;95;96;98;
15,16135.612000000001,35032.812000000005,16135.612000000001,33377.38799999999,,1;3;5;6;7;8;10;12;13;14;15;16;18;19;20;21;22;23;24;25;26;29;30;31;32;34;35;37;38;39;42;44;45;46;47;48;49;50;51;52;53;55;56;59;60;61;62;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;87;88;89;90;91;92;94;95;96;97;98;
16,16211.276,33379.46399999999,16211.276,33377.38799999999,4;40;,1;3;5;6;8;12;13;14;15;16;18;19;20;21;22;23;24;25;26;29;30;31;32;34;35;37;38;39;42;44;47;48;49;50;51;52;53;55;56;59;60;61;62;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;83;84;87;88;89;91;92;94;95;96;98;
17,16283.2,33377.38799999999,16283.2,33377.38799999999,4;58;,1;3;5;6;7;8;12;13;14;15;16;18;19;20;21;22;23;24;25;26;29;31;32;34;35;37;38;39;42;44;45;47;48;49;50;51;52;53;55;56;59;60;61;62;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;83;84;87;88;89;91;92;94;95;96;98;
18,16353.276,34984.10400000001,16353.276,33377.38799999999,,1;3;5;6;8;12;13;14;15;16;18;19;20;21;22;23;24;25;26;29;30;31;32;33;34;35;36;37;38;39;41;42;43;44;47;48;49;50;51;52;53;55;56;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;83;84;86;87;88;89;91;92;93;94;95;96;98;99;
19,16425.792,32454.672,16425.792,32454.672,4;7;45;97;,1;3;5;8;12;13;14;15;16;18;19;20;21;22;23;24;25;26;29;30;31;34;35;37;38;39;42;44;47;48;49;50;51;52;53;55;56;59;60;61;62;64;65;66;67;68;69;70;71;72;73;74;75;77;78;79;80;83;84;87;88;91;92;94;95;98;
20,16493.244,33377.38799999999,16493.244,32454.672,4;58;,1;3;5;6;7;8;12;13;14;15;16;18;19;20;21;22;23;24;25;26;29;31;32;34;35;37;38;39;42;44;45;47;48;49;50;51;52;53;55;56;59;60;61;62;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;83;84;87;88;89;91;92;94;95;96;98;
21,16563.203999999998,32045.924,16563.203999999998,32045.924,4;58;97;,1;3;5;8;12;13;14;15;16;18;19;20;21;22;23;24;25;26;29;31;34;35;37;38;39;42;44;47;48;49;50;51;52;53;55;56;59;60;61;62;64;65;66;67;68;69;70;71;72;73;74;75;77;78;79;80;83;84;87;88;91;92;94;95;98;
22,16627.868000000002,33321.056,16627.868000000002,32045.924,4;,1;3;5;8;10;12;13;14;15;16;18;19;20;21;22;23;24;25;26;29;30;31;34;35;37;38;39;42;44;46;47;48;49;50;51;52;53;55;56;59;61;62;64;65;66;67;68;69;70;71;72;73;74;75;77;78;79;80;81;82;83;84;85;87;88;90;91;92;94;95;97;98;
23,16696.748,34072.348,16696.748,32045.924,4;7;45;,1;3;5;8;12;13;14;15;16;18;19;20;21;22;23;24;25;26;29;30;31;33;34;35;36;37;38;39;41;42;43;44;47;48;49;50;51;52;53;55;56;58;59;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;77;78;79;80;83;84;86;87;88;91;92;93;94;95;98;99;
24,16762.244,33377.38799999999,16762.244,32045.924,4;58;,1;3;5;6;7;8;12;13;14;15;16;18;19;20;21;22;23;24;25;26;29;31;32;34;35;37;38;39;42;44;45;47;48;49;50;51;52;53;55;56;59;60;61;62;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;83;84;87;88;89;91;92;94;95;96;98;
25,16832.5,31665.631999999998,16832.5,31665.631999999998,4;58;,1;3;5;8;12;13;14;15;16;18;19;20;21;22;23;24;25;26;29;31;34;35;37;38;39;42;44;47;48;49;50;51;52;53;55;56;59;61;62;64;65;66;67;68;69;70;71;72;73;74;75;77;78;79;80;83;84;87;88;91;92;94;95;98;
26,16899.868000000002,31665.631999999998,16899.868000000002,31665.631999999998,4;58;,1;3;5;8;12;13;14;15;16;18;19;20;21;22;23;24;25;26;29;31;34;35;37;38;39;42;44;47;48;49;50;51;52;53;55;56;59;61;62;64;65;66;67;68;69;70;71;72;73;74;75;77;78;79;80;83;84;87;88;91;92;94;95;98;
27,16962.612,33321.056,16962.612,31665.631999999998,4;,1;3;5;8;10;12;13;14;15;16;18;19;20;21;22;23;24;25;26;29;30;31;34;35;37;38;39;42;44;46;47;48;49;50;51;52;53;55;56;59;61;62;64;65;66;67;68;69;70;71;72;73;74;75;77;78;79;80;81;82;83;84;85;87;88;90;91;92;94;95;97;98;
28,17031.2,32947.691999999995,17031.2,31665.631999999998,,1;3;5;6;8;12;13;14;15;16;18;19;20;21;22;23;24;26;29;30;32;33;34;35;36;37;38;39;41;42;43;44;47;48;50;51;52;53;55;56;59;60;61;62;63;64;65;66;67;68;69;70;71;73;74;77;78;79;80;83;84;86;87;88;89;91;92;93;94;95;99;
29,17094.5,30820.647999999997,17094.5,30820.647999999997,4;17;54;57;58;,1;3;5;8;12;13;14;15;16;18;19;20;21;22;23;25;26;29;31;34;35;37;38;39;42;44;47;48;49;50;51;52;53;56;59;61;62;64;65;66;67;68;69;70;71;72;73;74;75;77;78;83;88;91;92;94;95;98;
30,17155.844,31349.724,17155.844,30820.647999999997,4;58;,1;3;5;6;8;12;13;14;15;16;18;19;20;21;22;23;24;26;29;30;32;34;35;37;38;39;42;44;47;48;50;51;52;53;55;56;59;60;61;62;64;65;66;67;68;69;70;71;73;74;77;78;79;80;83;84;87;88;89;91;92;94;95;
31,17214.896,29634.336000000007,17214.896,29634.336000000007,4;17;54;57;58;76;96;,1;3;5;8;12;13;14;15;16;19;20;21;22;23;26;29;34;35;37;38;39;42;44;47;48;50;51;52;53;56;59;61;62;64;65;66;67;68;69;70;71;73;74;77;78;83;88;91;92;94;95;
32,17263.256,33038.115999999995,17263.256,29634.336000000007,,1;2;3;5;8;9;11;12;13;14;15;16;19;20;21;22;23;25;26;27;28;29;31;33;34;35;36;37;38;39;40;41;42;43;44;47;48;49;50;51;52;53;56;59;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;77;78;83;86;88;91;92;93;94;95;98;99;
33,17324.256,31289.76,17324.256,29634.336000000007,17;54;57;58;76;96;,1;3;5;8;10;12;13;14;15;16;19;20;21;22;23;26;29;30;34;35;37;38;39;42;44;46;47;48;50;51;52;53;56;59;61;62;64;65;66;67;68;69;70;71;73;74;77;78;81;82;83;85;88;90;91;92;94;95;97;
34,17378.311999999998,31349.723999999995,17378.311999999998,29634.336000000007,4;58;,1;3;5;6;8;12;13;14;15;16;18;19;20;21;22;23;24;26;29;30;32;34;35;37;38;39;42;44;47;48;50;51;52;53;55;56;59;60;61;62;64;65;66;67;68;69;70;71;73;74;77;78;79;80;83;84;87;88;89;91;92;94;95;
35,17438.095999999998,30043.084000000006,17438.095999999998,29634.336000000007,4;7;17;45;54;57;58;76;96;,1;3;5;8;12;13;14;15;16;19;20;21;22;23;26;29;30;34;35;37;38;39;42;44;47;48;50;51;52;53;56;59;61;62;64;65;66;67;68;69;70;71;73;74;77;78;83;88;91;92;94;95;
36,17490.588,31440.147999999997,17490.588,29634.336000000007,4;58;,1;2;3;5;8;9;11;12;13;14;15;16;19;20;21;22;23;25;26;27;28;29;31;34;35;37;38;39;40;42;44;47;48;49;50;51;52;53;56;59;61;62;64;65;66;67;68;69;70;71;72;73;74;75;77;78;83;88;91;92;94;95;98;
37,17548.212,31247.372000000003,17548.212,29634.336000000007,4;7;11;17;27;28;45;54;57;58;76;96;,1;3;5;8;12;13;14;15;16;19;20;21;22;23;26;30;33;34;35;37;38;39;41;42;43;44;47;48;50;51;52;53;56;59;61;62;64;65;66;67;68;69;70;71;73;74;77;78;83;86;88;91;92;94;95;
38,17596,31740.976,17596,29634.336000000007,4;58;,1;3;5;6;7;8;12;13;14;15;16;18;19;20;21;22;23;24;26;29;32;34;35;37;38;39;42;44;45;47;48;50;51;52;53;55;56;59;60;61;62;64;65;66;67;68;69;70;71;73;74;77;78;79;80;83;84;87;88;89;91;92;94;95;
39,17652.384,33846.864,17652.384,29634.336000000007,7;45;,1;2;3;5;8;9;11;12;13;14;15;16;19;20;21;22;23;25;26;27;28;29;30;31;33;34;35;36;37;38;39;40;41;42;43;44;47;48;49;50;51;52;53;56;58;59;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;77;78;83;86;88;91;92;93;94;95;98;99;
40,17713.876,31315.352,17713.876,29634.336000000007,17;54;57;58;76;96;,1;2;3;5;8;10;12;13;14;15;16;19;20;21;22;23;26;30;34;35;37;38;39;42;44;46;47;48;50;51;52;53;56;59;61;62;64;65;66;67;68;69;70;71;73;74;77;78;81;82;83;85;88;90;91;92;94;95;97;
41,17769.564,29634.336000000003,17769.564,29634.336000000003,4;17;54;57;58;76;96;,1;3;5;8;12;13;14;15;16;19;20;21;22;23;26;29;34;35;37;38;39;42;44;47;48;50;51;52;53;56;59;61;62;64;65;66;67;68;69;70;71;73;74;77;78;83;88;91;92;94;95;
42,17820.712,33011.727999999996,17820.712,29634.336000000003,4;,1;2;3;5;6;8;12;13;14;15;16;18;19;20;21;22;23;24;25;26;30;31;32;34;35;37;38;39;42;44;47;48;49;50;51;52;53;55;56;59;60;61;62;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;83;84;87;88;89;91;92;94;95;96;98;
43,17886.216,29634.336000000003,17886.216,29634.336000000003,4;17;54;57;58;76;96;,1;3;5;8;12;13;14;15;16;19;20;21;22;23;26;29;34;35;37;38;39;42;44;47;48;50;51;52;53;56;59;61;62;64;65;66;67;68;69;70;71;73;74;77;78;83;88;91;92;94;95;
44,17935.356,31016.771999999997,17935.356,29634.336000000003,4;7;45;58;76;96;,1;2;3;5;8;9;12;13;14;15;16;19;20;21;22;23;26;30;33;34;35;37;38;39;40;41;42;43;44;47;48;50;51;52;53;56;59;61;62;64;65;66;67;68;69;70;71;73;74;77;78;83;86;88;91;92;94;95;
45,17988.564,31490.003999999997,17988.564,29634.336000000003,4;58;,1;2;3;5;6;8;9;11;12;13;14;15;16;18;19;20;21;22;23;26;27;28;29;30;32;34;35;37;39;42;44;47;48;50;51;52;53;55;56;59;60;61;62;64;65;66;67;68;69;70;71;73;74;77;78;81;83;87;88;89;91;92;94;
46,18041.56,32068.715999999997,18041.56,29634.336000000003,17;54;57;,1;3;5;8;12;13;14;15;16;19;20;21;22;23;25;26;29;31;33;34;35;36;37;38;39;41;42;43;44;47;48;49;50;51;52;53;56;59;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;77;78;83;86;88;91;92;93;94;95;98;99;
47,18101.732,31337.888,18101.732,29634.336000000003,17;54;57;58;76;96;,1;2;3;5;8;10;12;13;14;15;16;19;20;21;22;23;26;30;34;35;37;39;42;44;46;47;48;50;51;52;53;55;56;59;61;62;64;65;66;67;68;69;70;71;73;74;77;78;81;82;83;85;87;88;90;91;92;94;97;
48,18154.32,31315.731999999996,18154.32,29634.336000000003,4;58;,1;3;5;8;12;13;14;15;16;19;20;21;22;23;24;25;26;29;31;34;35;37;38;39;42;44;47;48;49;50;51;52;53;55;56;59;61;62;64;65;66;67;68;69;70;71;72;73;74;75;77;78;79;80;83;84;87;88;91;92;94;95;98;
49,18210.904000000002,29659.928000000007,18210.904000000002,29634.336000000003,4;17;54;57;58;76;96;,1;2;3;5;8;12;13;14;15;16;19;20;21;22;23;26;34;35;37;38;39;42;44;47;48;50;51;52;53;56;59;61;62;64;65;66;67;68;69;70;71;73;74;77;78;83;88;91;92;94;95;
50,18265.5,31496.675999999996,18265.5,29634.336000000003,4;58;,1;2;3;5;6;8;9;11;12;13;14;15;16;18;19;20;21;22;23;26;27;28;29;30;32;34;35;37;39;40;42;44;47;48;50;51;52;53;55;56;59;60;61;62;64;65;66;67;68;69;70;71;73;74;77;78;83;87;88;89;91;92;94;
51,18386.376,32787.884000000005,18386.376,29634.336000000003,4;6;7;11;14;17;18;27;28;32;43;44;45;47;54;57;58;60;66;71;76;78;88;89;,1;3;5;8;12;13;15;16;19;20;21;22;23;25;26;31;33;34;35;37;38;39;41;42;48;49;50;51;52;53;56;59;61;62;64;65;67;68;69;70;72;73;74;77;83;86;91;92;94;95;98;
52,18574.6,31781.512,18574.6,29634.336000000003,4;58;,1;2;3;5;6;9;11;12;13;14;15;16;18;19;20;21;22;23;26;27;28;30;32;33;34;35;37;39;42;43;44;47;48;50;51;52;53;55;56;59;60;61;62;64;65;66;67;68;69;70;71;73;74;77;78;81;83;86;87;88;89;91;92;94;
53,18918.808,28360.844000000005,18918.808,28360.844000000005,4;9;17;18;43;55;58;68;69;87;96;,1;2;8;12;13;16;19;20;21;23;24;26;35;37;38;39;40;42;48;50;51;52;53;56;59;61;62;65;67;70;73;74;77;80;83;84;91;94;95;
54,19166.052,28862.936,19166.052,28360.844000000005,17;54;57;,5;8;9;12;15;16;19;20;21;22;23;25;26;29;31;33;34;35;36;37;39;41;42;49;50;51;53;56;59;63;65;67;68;69;70;72;73;74;77;83;86;87;91;92;93;94;96;99;
55,19521.764,29976.380000000005,19521.764,28360.844000000005,4;7;17;25;29;31;41;43;44;45;55;58;64;71;76;78;88;93;96;98;,2;10;12;16;19;20;21;22;24;26;30;35;37;38;39;42;46;50;51;53;56;65;67;69;70;73;77;80;81;82;83;84;85;90;94;95;97;
56,19804.612,26442.600000000006,19804.612,26442.600000000006,9;18;46;90;,1;7;8;13;15;20;21;29;34;35;42;45;47;48;49;50;52;53;56;59;62;65;66;67;70;72;73;77;83;89;92;94;96;
57,20051.98,27192.459999999992,20051.98,26442.600000000006,3;7;8;13;17;25;40;45;55;57;64;79;98;,5;6;12;18;20;21;22;23;26;32;33;39;42;43;53;56;59;60;65;67;70;73;77;83;86;89;91;
58,20218.452,28214.047999999995,20218.452,26442.600000000006,4;6;7;12;18;19;32;45;46;51;58;60;61;77;90;93;98;,2;3;8;13;15;20;21;25;34;37;40;47;48;53;59;62;64;65;66;67;70;72;73;76;92;94;97;
59,20514.272,25849.615999999995,20514.272,25849.615999999995,31;37;43;47;64;71;78;88;,4;10;16;21;22;29;36;53;58;63;67;70;72;73;75;82;93;99;
60,20327.572,24676.759999999995,20514.272,24676.759999999995,3;4;13;36;41;57;58;63;75;93;99;,12;16;21;23;25;53;59;65;67;70;72;77;91;92;94;
61,20626.588,25335.503999999994,20626.588,24676.759999999995,12;31;37;51;64;65;74;77;,1;3;13;14;19;20;29;43;47;50;52;53;66;70;72;
62,20720.404,26619.907999999992,20720.404,24676.759999999995,8;21;25;38;43;47;51;71;78;84;88;97;,6;7;15;16;20;26;33;34;37;45;53;56;61;64;73;74;83;89;
63,20798.896,29816.107999999997,20798.896,24676.759999999995,3;5;6;13;31;35;42;55;61;64;68;73;83;87;92;98;,2;9;12;17;18;24;25;32;33;38;41;47;57;58;63;65;66;67;77;80;84;93;95;97;99;
64,20589.332000000002,27611.543999999994,20798.896,24676.759999999995,7;9;12;17;26;32;36;41;45;57;63;65;75;76;77;81;93;96;97;99;,1;5;22;23;31;42;52;53;60;61;73;83;91;92;94;98;
65,20700.348,26414.623999999996,20798.896,24676.759999999995,38;52;61;74;84;86;90;92;98;,7;9;16;17;18;22;29;32;45;47;69;75;76;96;
66,20518.528,25857.327999999994,20798.896,24676.759999999995,5;9;18;22;23;80;91;,2;15;20;26;33;39;41;52;53;61;72;74;86;92;93;98;
67,20518.768,26186.383999999995,20798.896,24676.759999999995,6;7;41;43;50;52;54;61;72;74;76;86;89;92;93;96;98;,5;9;18;22;23;91;94;
68,20849.708,25317.352,20849.708,24676.759999999995,5;9;22;23;26;34;39;75;80;83;91;,1;29;32;79;
69,20784.108,24330.124,20849.708,24330.124,8;9;20;,2;5;22;23;24;38;59;60;80;84;91;95;
70,20679.095999999998,26540.091999999993,20849.708,24330.124,2;11;17;24;25;27;28;38;58;79;80;84;95;,5;9;14;22;29;44;61;66;72;76;89;94;96;98;
71,20139.948,27136.548,20849.708,24330.124,5;6;9;14;22;34;44;60;66;71;78;88;92;94;,2;17;25;26;38;39;53;54;57;79;80;84;
72,19946.192000000003,25644.788,20849.708,24330.124,6;16;17;32;38;54;57;61;79;84;98;,2;20;21;30;44;49;52;56;66;67;70;81;85;92;97;
73,19619.068,26296.487999999998,20849.708,24330.124,21;30;36;44;49;66;70;81;85;96;97;,6;9;15;16;18;32;34;35;53;60;80;89;95;
74,20198.52,25800.339999999997,20849.708,24330.124,3;9;10;11;13;18;24;32;35;45;48;60;62;97;,43;44;51;66;96;
75,19807.167999999998,26413.228000000003,20849.708,24330.124,16;25;26;37;44;52;53;66;72;76;91;,6;10;11;18;29;60;
76,20221.288,24735.507999999998,20849.708,24330.124,6;43;49;56;60;83;,3;13;16;25;44;45;48;53;66;70;82;
77,20371.552,24836.28,20849.708,24330.124,3;8;13;20;48;60;,10;46;49;56;75;83;90;
78,20207.584,24338.552,20849.708,24330.124,7;25;32;45;46;82;83;90;,14;37;43;76;91;94;
79,20126.272,25417.239999999998,20849.708,24330.124,1;29;43;49;64;72;75;92;95;,3;13;18;21;32;33;47;48;89;
80,19360.363999999998,26819.783999999992,20849.708,24330.124,18;21;32;47;48;67;70;76;89;,1;7;20;25;45;49;55;56;64;82;83;92;94;
81,19532.608,25067.904,20849.708,24330.124,3;16;25;55;64;92;94;,26;32;33;47;75;76;89;96;
82,19597.884,23218.147999999997,20849.708,23218.147999999997,32;39;50;,10;25;91;
83,19318.023999999998,24625.803999999996,20849.708,23218.147999999997,20;23;25;26;91;,50;64;82;92;94;98;
84,19971.528,22639.523999999998,20849.708,22639.523999999998,32;98;,23;29;91;
85,19961.384,25326.368000000002,20849.708,22639.523999999998,10;14;23;37;59;64;85;91;,2;36;41;61;72;93;98;
86,19425.275999999998,24607.095999999998,20849.708,22639.523999999998,31;41;61;89;93;94;98;,10;20;23;33;59;65;91;97;
87,19702.688,25822.287999999997,20849.708,22639.523999999998,10;20;23;40;50;56;65;91;97;,25;31;32;37;64;94;
88,19927.843999999997,24235.019999999997,20849.708,22639.523999999998,25;33;37;64;72;76;96;,23;50;56;91;
89,19619.472,24483.095999999998,20849.708,22639.523999999998,18;23;59;91;,9;22;61;72;76;98;
90,19109.440000000002,24653.631999999998,20849.708,22639.523999999998,9;15;22;34;61;80;94;,20;23;25;33;65;72;91;
91,18343.82,26478.575999999994,20849.708,22639.523999999998,1;20;25;32;33;52;53;56;65;72;74;86;,24;80;92;95;
92,19944.248,25272.747999999996,20849.708,22639.523999999998,23;24;91;92;95;,7;18;32;52;53;74;79;86;96;
93,19614.772,24902.324,20849.708,22639.523999999998,7;18;22;38;53;72;75;79;84;,23;34;91;92;
94,19946.792,24780.636,20849.708,22639.523999999998,19;23;51;63;82;91;99;,9;22;32;43;53;89;
95,19722.212,24118.127999999997,20849.708,22639.523999999998,5;21;43;56;89;,23;60;91;
96,19277.116,26210.992,20849.708,22639.523999999998,9;18;32;47;60;91;92;,25;37;46;63;64;72;82;90;97;99;
97,18640.984,25622.939999999995,20849.708,22639.523999999998,37;46;64;72;76;89;90;96;97;98;,18;19;43;47;56;71;78;88;
98,18526.396,25069.744000000002,20849.708,22639.523999999998,19;25;43;47;71;78;82;88;,20;21;26;39;58;85;89;97;
99,18317.5,25130.872000000003,20849.708,22639.523999999998,20;23;26;53;56;58;85;,19;51;59;66;82;99;
100,18111.968,24151.68,20849.708,22639.523999999998,10;63;82;97;99;,23;25;56;61;91;98;
101,18445.856,24143.268,20849.708,22639.523999999998,23;25;31;83;91;,10;82;97;
102,18673.768,24755.448,20849.708,22639.523999999998,30;32;81;82;,16;20;26;31;49;75;76;83;96;
103,16021.612000000001,25294.643999999997,20849.708,22639.523999999998,16;26;31;49;96;98;,32;37;38;64;65;79;84;95;
104,19184.34,25169.856,20849.708,22639.523999999998,32;37;61;64;79;95;,5;22;30;46;81;82;85;90;
105,18179.128,24240.671999999995,20849.708,22639.523999999998,5;19;22;46;51;82;90;,23;61;72;91;
106,18665.236,25070.388,20849.708,22639.523999999998,23;35;42;56;59;65;89;91;,19;51;
107,18562.696,23749.007999999998,20849.708,22639.523999999998,16;33;51;61;,23;56;91;
108,18635.796000000002,24618.016,20849.708,22639.523999999998,2;20;23;50;91;,31;35;42;51;53;73;
109,17497.208,24453.752,20849.708,22639.523999999998,29;53;73;97;,25;49;50;65;
110,17366.016,25259.415999999997,20849.708,22639.523999999998,25;31;36;42;49;65;73;83;85;,16;20;26;46;59;90;
111,17023.208,26693.544,20849.708,22639.523999999998,10;20;26;39;46;50;72;75;76;90;,31;32;61;73;83;85;89;97;98;
112,19502.248,25337.232,20849.708,22639.523999999998,59;61;73;85;97;98;,6;18;20;26;50;60;65;
113,17494.524,26440.624,20849.708,22639.523999999998,6;7;20;26;50;60;65;89;,25;35;42;46;59;72;75;76;96;98;
114,17028.608,24451.471999999998,20849.708,22639.523999999998,25;35;72;75;96;,7;10;20;39;60;
115,18845.86,23523.852,20849.708,22639.523999999998,49;76;,6;89;
116,16884.708000000002,22813.967999999997,20849.708,22639.523999999998,46;,82;
117,15971.676,22515.736,20849.708,22515.736,,
